,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
120,346.3022756,340.2670701,328.0629352,339.95595,374.7253212,334.5415575,313.6878427,341.0563942,342.717583,384.4149445,401.6689779,384.1401535,443.1371816,437.9927855,346.5661352,353.6527652,437.7191217,543.8006569,512.0591635,456.7655632,490.4932625,613.996088,431.6312081,505.4180264,493.1284424
121,339.6896467,342.0606763,326.8425782,374.4136052,329.9974189,322.15336,322.591967,364.9272245,392.8008916,368.2503507,339.1809374,438.5928224,435.8210011,478.245593,349.4141958,403.0689671,371.8846404,421.1226112,460.9536059,394.5853803,587.9726438,609.5018166,460.1784214,515.138323,506.5370677
122,338.6453401,339.3833699,367.922424,373.5346182,324.6882048,331.2954552,322.0834305,364.7598389,362.7736787,354.2884257,407.5191225,383.7439558,472.1591011,457.4974576,480.8534777,399.5829804,432.7840644,419.1855491,546.4960544,441.9446715,713.5538863,795.5723381,589.2639831,652.2503125,587.9032093
123,333.515893,338.0126758,365.6404196,372.8572283,374.0674854,336.4813255,348.7648881,335.0958121,362.5233126,354.7814551,376.3141926,473.1748336,416.5760878,532.1234927,405.0206143,505.360129,505.6432869,507.0026007,859.3223085,785.795824,739.9824383,1059.697697,719.9938911,667.5200166,685.4288143
124,332.4857691,404.6141039,376.7890572,351.5050602,373.7834193,346.2834237,348.030428,333.0490708,414.008608,385.9330004,381.7810149,458.281554,348.2934878,520.4650182,434.3794341,477.9306258,655.0260574,477.9626241,912.1447558,628.8906077,906.4468536,683.9925342,452.1046376,589.5552334,660.5445747
125,405.9108974,392.0117107,358.4531673,377.1461465,374.5657947,351.5169983,338.3615764,349.253235,405.1840849,403.4303646,447.7585042,364.1323187,364.7659649,591.4192312,346.3526829,371.3114787,491.8860277,786.8944671,898.8351821,658.4483176,1252.062861,857.2936307,748.066902,976.5186495,747.5572952
126,337.0501195,333.1319049,354.9558049,374.1768455,354.6248817,351.8459329,341.4295609,358.6313281,373.4884752,533.9337504,408.7920412,372.4719232,355.5161415,563.7301748,347.0343119,622.3953645,735.9410837,646.7290122,868.8787186,1032.89131,1082.208128,947.3119422,859.2973723,942.4242301,922.4729524
127,336.4389802,332.9631629,356.2296205,369.3069664,352.9701282,339.5665539,350.6994242,400.7377598,359.0556884,426.9999287,414.6923752,356.9323923,366.4503015,571.7589486,349.6348181,580.2837981,639.5303459,617.1087748,663.4353172,1021.081637,786.9905826,745.5491562,930.9561271,1036.163767,1008.923374
128,335.1067491,332.3527557,355.6650378,335.491041,352.7709859,339.6301216,353.4517552,406.7910329,354.5993454,412.3399495,457.4199723,355.6080255,528.1793281,557.2860772,499.4114834,508.6282026,529.0787095,660.2698443,650.3766427,938.4296391,670.3916025,767.4875777,809.5539688,847.532887,799.5455665
129,334.5145311,358.3260838,382.7349334,335.7584925,344.9598946,345.6912279,396.2899023,404.6507358,353.2352487,423.4044845,496.646146,354.9979671,560.8924371,546.2520642,507.2931635,483.6914644,526.6707483,602.7594645,648.5474513,643.8399432,634.3916868,722.6832067,738.3379871,934.0793992,863.7639173
130,333.3810262,358.5525358,382.3570845,333.8368873,340.8220789,400.4750586,363.0704338,347.6284105,340.7234044,388.5701096,345.8516677,479.111863,596.8706951,337.5182113,498.729366,495.4531055,546.0328154,678.3725733,560.5700687,673.0915237,691.8271843,604.8430839,621.3251643,667.0058304,669.8747418
131,328.7056047,356.0341753,364.1308276,342.7742966,343.1055047,389.5138555,358.3482619,346.3154192,340.1931945,393.7635195,347.0690164,425.0229653,666.8296421,324.366864,401.1375942,525.0425306,388.2404037,666.6502521,608.8760928,685.9281901,690.2010228,674.4322105,684.237402,651.8622225,738.5380936
132,328.9605532,355.8291197,331.3313884,341.9146042,332.8533043,383.1849997,358.7239196,320.3794953,338.5075972,382.9460399,427.6862381,354.6909849,350.4662077,357.4919841,440.4407015,524.4028468,513.1685422,493.9736687,499.6878814,478.5521764,591.4573078,584.0794216,615.3716139,658.2319028,648.7058218
133,373.1809186,375.1242533,330.5573735,341.5751083,332.5228238,353.0205176,358.3560673,324.9329386,416.7852392,345.7260324,364.2155194,353.1633824,446.8349875,333.5360732,400.7234053,596.6707954,542.9936515,505.8713902,408.151224,373.6701076,345.9087314,398.0804969,475.2715097,597.7985677,549.0695683
134,385.0214581,382.7351193,330.2282611,335.3658817,389.5367198,352.2304844,365.4729975,323.9323344,436.506259,408.3844322,363.5338897,422.3284407,413.4951118,422.7789716,315.5142126,433.3973122,410.7897057,464.4576136,387.0711674,405.0492237,340.3161126,334.6000798,429.1609542,539.6275761,513.4317361
135,376.7155683,380.3993095,331.6220485,338.5624426,390.1689365,357.4411282,363.41911,356.3924633,424.0069277,412.9251549,369.8342585,456.0508128,420.291417,435.9496763,305.5618812,348.8922022,423.7792067,385.1296461,411.4086392,409.052924,446.7024081,354.165258,428.9550792,551.5042201,413.8025245
136,376.375692,377.214196,378.8852767,387.0686307,386.9697503,340.5507755,322.0236593,382.3441761,345.8902536,428.1723052,450.3724074,420.625954,411.5094991,447.7124621,307.75356,417.7209787,359.5655935,368.4017699,438.3171495,389.9230887,429.3306735,386.1260528,455.6464946,468.0824303,293.3834701
137,383.2096441,334.5065674,395.0120609,394.3468755,393.3938675,347.1627397,328.0203691,449.1252287,411.3510975,422.2628108,356.4179495,429.3221135,444.1920598,408.6690872,290.0052784,396.3061319,496.3585239,512.5707789,385.5532119,411.6749142,379.2083416,406.7017835,427.2115355,381.2290419,341.4426243
138,381.4465054,364.0018902,396.2962255,398.3921313,393.4387051,346.3746165,419.1417067,451.8840773,420.6220382,423.3318986,418.951995,444.1719474,476.9388112,447.4457446,355.8636161,532.7280867,650.4416905,365.7922169,397.6671352,497.0663106,355.5157598,390.2102415,387.7920444,347.3990212,305.1356919
139,380.8739979,373.8990945,416.5207156,407.9229308,369.2430628,355.2008544,382.5239566,457.7427714,419.6349939,423.706285,418.754086,396.2684347,413.7189477,450.8651743,356.4092911,651.294678,566.3379655,421.2842468,422.1728454,616.6206002,386.2577945,417.3522644,425.8847765,383.151398,370.333365
140,334.388781,374.6970602,399.5068409,406.3857475,367.651246,585.4405609,510.8468748,462.9874644,426.8120325,411.8340765,353.601741,484.9813373,449.782382,510.2763503,419.0329913,692.3284246,648.6428854,448.2936608,464.1764771,661.6928904,388.4090375,397.6958761,428.3644142,374.7001292,352.5435504
141,332.9999609,374.2694372,409.1119601,410.6215705,369.6844175,590.6876633,517.2150012,556.2652087,592.1077798,400.9595525,337.6761794,435.1965372,379.8883284,432.9824276,552.1280398,604.2397674,685.9367096,467.947232,463.5107169,622.3307717,575.56075,381.7188998,385.4504051,421.2212365,379.6500619
142,332.9999609,350.4406385,409.1058835,404.1226504,368.484174,534.6936918,508.1841378,513.3715262,571.2900762,390.7067044,340.8888566,436.6498848,453.7719869,739.067843,571.2865998,797.7399407,895.2271149,559.3543213,711.4784643,793.304008,774.8473703,429.0237445,372.4631171,420.0394884,315.0207172
143,330.1662114,356.8909371,400.5452488,400.6963233,375.0568174,537.2289459,521.921669,514.0785483,346.1468516,393.0248787,422.3839905,639.1779004,694.8919905,712.9136487,572.0009634,842.3413815,878.0144518,517.775006,581.6632088,795.2327613,644.9781797,425.586586,369.7786322,480.4804833,398.1906471
144,330.2646123,355.6028163,398.9201042,372.9478273,375.3735284,543.1533313,501.15421,513.7375226,490.6250268,375.1035193,552.0340229,683.6914188,696.7546128,561.0227747,620.9954659,850.8620653,883.7459338,534.3777221,573.6566506,764.5728959,697.8573099,424.8156714,379.2051872,480.573262,348.2564922
145,372.9082646,361.8650385,405.9663888,498.9710961,599.923255,548.6241434,470.0201911,539.5000736,540.4140015,402.813105,496.6101937,708.8091462,602.7178952,715.9649173,540.5377045,841.0117177,915.5420315,631.1899844,542.1237628,541.6778854,693.9065528,641.7992429,401.3978304,588.7925134,322.6487078
146,365.9099527,358.7136507,400.5087448,480.8792725,587.5861568,538.3269559,470.2482412,535.5729118,510.3165913,628.0825214,661.142231,689.4115385,679.2533002,697.4429152,563.116434,784.0368747,761.841087,817.6939578,960.0396683,736.3503834,710.0067735,665.9057659,482.4642338,560.7993609,299.0416439
147,367.0131178,462.5745595,495.6507406,425.0806665,500.9334956,523.0982953,481.422785,437.1045956,500.0358595,610.4075648,665.9989351,712.7558997,730.0310079,776.6632528,736.0724563,732.8982764,701.9495857,844.3142074,854.989133,876.7097051,740.1054477,655.1144087,720.2197764,806.289456,552.282116
148,356.7601591,382.8397451,440.8816515,428.9886021,485.1477279,430.4279108,411.9793902,443.0051351,500.1903639,612.2176636,506.3102715,541.9828842,590.9738809,760.6554589,537.7378482,734.1147249,743.5468702,662.210888,589.7069002,1033.831642,751.9058282,723.4665188,540.6406509,663.9571486,583.5732379
149,353.7808972,386.0315646,440.8713681,428.1445749,484.115447,429.2743899,411.4172259,452.2537219,537.8602997,611.7921999,512.4157151,525.6230408,577.8715395,731.9075372,539.8668595,737.8628864,777.8302662,674.4138026,572.3050704,920.5182102,833.6409371,671.3609815,569.1415285,661.3700544,727.7289066
150,353.6285894,385.7784329,407.4215282,415.8150607,484.6232179,414.8199261,415.2156874,525.7287901,439.1072604,486.5237935,496.6245398,520.4161921,544.7846619,552.6228835,503.0452183,554.0896544,518.4334605,622.8209898,537.6590532,864.6139848,557.9992951,544.7527597,623.87069,790.1163802,565.3163401
151,354.7810522,386.7572029,400.0874472,414.9122466,483.8042335,415.6190636,414.9678017,524.1345673,436.6894565,468.1801183,533.5098556,528.771374,562.96575,548.962916,457.1926297,694.8063172,520.9251231,480.0750394,519.9296541,652.6614657,578.3314334,572.2462493,801.055235,824.8721637,647.6938281
152,355.8968338,384.3442928,398.163984,418.2039051,473.2903957,417.5860538,421.970768,426.3391686,442.843977,467.7752385,535.3684978,526.5107918,610.2217333,541.3120169,605.6832616,694.8002744,510.7337682,492.3890412,451.5525755,670.642033,759.5920584,523.5597027,735.4237497,612.0150672,621.9264014
153,357.7378799,387.0241829,422.1531271,416.1760247,441.7225425,424.2626126,416.5238975,425.3366767,437.8465049,569.4036498,486.2714831,541.3290876,520.4292604,546.1950002,700.0413606,469.5395858,461.4307132,522.2970803,448.0780907,523.1233097,693.0402369,433.644304,402.8497504,453.4245287,460.4719082
154,384.0754143,386.5633861,413.2200572,404.5788461,445.9835696,422.0289616,417.0152212,423.4185928,483.0395766,544.6274956,469.039044,534.9328003,532.8870352,671.7612991,694.1288415,460.2280931,509.2080871,460.528401,424.3590354,635.5796261,569.0273357,441.8300531,401.9312665,535.2527438,446.6596039
155,384.3509294,388.7411122,405.3906194,404.4358585,446.190731,436.4117135,413.4120292,439.7002428,455.1733579,482.7637159,482.9202874,499.0794693,497.314617,667.4228019,526.09676,402.9660663,454.0592824,422.7288238,450.1095172,528.8825434,384.6242345,434.7719616,356.2838848,398.1973928,333.1823903
156,379.1269623,416.9554098,414.1699585,409.249585,441.3347244,491.3835242,407.7759217,438.8019891,454.5238464,482.5306935,482.1230895,519.9865615,529.8864312,516.9822018,544.2633497,445.688748,473.6529823,491.54185,514.5438915,576.6188352,547.3458679,608.633577,525.9807719,445.2131906,353.885932
157,384.198327,417.4142614,414.3483056,408.0214837,440.7053946,420.1344351,410.8169906,432.383831,456.851593,421.7010759,453.4144115,484.999988,456.8423583,527.0109905,489.5787168,536.8351616,446.6715483,468.4280654,504.0495245,556.079393,501.510348,501.8444698,377.2705049,448.1052002,375.8447608
158,377.5047659,417.4142614,407.1830635,439.4654787,435.3311699,421.6859095,404.0172204,433.1438068,456.7193067,405.315019,454.1810774,449.2906096,485.5581034,521.4678518,498.1192553,383.7749981,441.7236203,463.2650251,500.5613387,427.1860603,499.3849763,481.5477523,403.9317105,385.6586621,352.9746636
159,378.9025569,420.6311246,405.6238264,439.0852603,428.2534593,421.6859095,403.5405281,431.2774448,456.694562,404.3684838,464.1726495,468.4336403,484.8763385,478.2891359,497.5285428,393.0901401,443.4737219,460.8563596,437.2645894,373.3884688,500.85807,556.6029233,405.5850868,377.1919607,331.9310487
